Valparaiso University,Baseball,D1,Missouri Valley Conference
Southern Illinois University,Baseball,D1,Missouri Valley Conference
Murray State University,Baseball,D1,Missouri Valley Conference
Missouri State University,Baseball,D1,Missouri Valley Conference
Indiana State University,Baseball,D1,Missouri Valley Conference
Illinois State University,Baseball,D1,Missouri Valley Conference
University of Evansville,Baseball,D1,Missouri Valley Conference
Bradley University,Baseball,D1,Missouri Valley Conference
Belmont University,Baseball,D1,Missouri Valley Conference
Central Connecticut State University,Baseball,D1,Northeast Conference
Wagner College,Baseball,D1,Northeast Conference
Stonehill College,Baseball,D1,Northeast Conference
Mercyhurst University,Baseball,D1,Northeast Conference
Long Island University,Baseball,D1,Northeast Conference
Le Moyne College,Baseball,D1,Northeast Conference
Fairleigh Dickinson University,Baseball,D1,Northeast Conference
Washington State University,Baseball,D1,Pac-12
Oregon State University,Baseball,D1,Pac-12
Lafayette College,Baseball,D1,Patriot League
College of the Holy Cross,Baseball,D1,Patriot League
Bucknell University,Baseball,D1,Patriot League
The Citadel,Baseball,D1,Southern Conference
East Texas A&M University,Baseball,D1,Southland Conference
Texas A&M University-Corpus Christi,Baseball,D1,Southland Conference
University of New Orleans,Baseball,D1,Southland Conference
Lamar University,Baseball,D1,Southland Conference
Delta State University,Baseball,D2,Gulf South Conference
Lee University,Baseball,D2,Gulf South Conference
University of West Florida,Baseball,D2,Gulf South Conference
Mississippi College,Baseball,D2,Gulf South Conference
Christian Brothers University,Baseball,D2,Gulf South Conference
University of Montevallo,Baseball,D2,Gulf South Conference
Valdosta State University,Baseball,D2,Gulf South Conference
Auburn University at Montgomery,Baseball,D2,Gulf South Conference
Alabama-Huntsville,Baseball,D2,Gulf South Conference
Trevecca Nazarene University,Baseball,D2,Gulf South Conference
Union University Tennessee,Baseball,D2,Gulf South Conference
St. Mary's University Texas,Baseball,D2,Lone Star Conference
University of Texas Permian Basin,Baseball,D2,Lone Star Conference
Eastern New Mexico University,Baseball,D2,Lone Star Conference
Texas A&M University-Kingsville,Baseball,D2,Lone Star Conference
Cameron University,Baseball,D2,Lone Star Conference
Midwestern State University,Baseball,D2,Lone Star Conference
Oklahoma Christian University,Baseball,D2,Lone Star Conference
St. Edward's University,Baseball,D2,Lone Star Conference
Western New Mexico University,Baseball,D2,Lone Star Conference
Winona State University,Baseball,D2,NSIC
University of Mary,Baseball,D2,NSIC
Northern State University,Baseball,D2,NSIC
Minot State University,Baseball,D2,NSIC
Minnesota State University Moorhead,Baseball,D2,NSIC
Seton Hill University,Baseball,D2,PSAC
University of Pittsburgh at Johnstown,Baseball,D2,PSAC
Lock Haven University,Baseball,D2,PSAC
Kutztown University,Baseball,D2,PSAC
California University of Pennsylvania,Baseball,D2,PSAC
Shepherd University,Baseball,D2,PSAC
Colorado Christian University,Baseball,D2,RMAC
Colorado School of Mines,Baseball,D2,RMAC
Metropolitan State University of Denver,Baseball,D2,RMAC
Hobart College,Baseball,D3,Liberty League
Clarkson University,Baseball,D3,Liberty League
Rensselaer Polytechnic Institute,Baseball,D3,Liberty League
Skidmore College,Baseball,D3,Liberty League
St. Lawrence University,Baseball,D3,Liberty League
Union College NY,Baseball,D3,Liberty League
Vassar College,Baseball,D3,Liberty League
Kenyon College,Baseball,D3,NCAC
Hiram College,Baseball,D3,NCAC
Allegheny College,Baseball,D3,NCAC
Denison University,Baseball,D3,NCAC
Oberlin College,Baseball,D3,NCAC
Ohio Wesleyan University,Baseball,D3,NCAC
Wabash College,Baseball,D3,NCAC
Wittenberg University,Baseball,D3,NCAC
The College of Wooster,Baseball,D3,NCAC
Middlebury College,Baseball,D3,NESCAC
Trinity College Connecticut,Baseball,D3,NESCAC
Tufts University,Baseball,D3,NESCAC
Amherst College,Baseball,D3,NESCAC
Bates College,Baseball,D3,NESCAC
Bowdoin College,Baseball,D3,NESCAC
Wesleyan University,Baseball,D3,NESCAC
