University of Colorado,Men's Basketball,D1,Big 12
University of Colorado,Women's Basketball,D1,Big 12
University of Colorado,Baseball,D1,Big 12
University of Colorado,Softball,D1,Big 12
University of Colorado,Women's Soccer,D1,Big 12
University of Oklahoma,Men's Basketball,D1,SEC
University of Oklahoma,Women's Basketball,D1,SEC
University of Oklahoma,Baseball,D1,SEC
University of Oklahoma,Softball,D1,SEC
University of Oklahoma,Women's Soccer,D1,SEC
Penn State University,Men's Basketball,D1,Big Ten
Penn State University,Women's Basketball,D1,Big Ten
Penn State University,Baseball,D1,Big Ten
Penn State University,Softball,D1,Big Ten
Penn State University,Men's Soccer,D1,Big Ten
Penn State University,Women's Soccer,D1,Big Ten
University of Texas,Men's Basketball,D1,SEC
University of Texas,Women's Basketball,D1,SEC
University of Texas,Baseball,D1,SEC
University of Texas,Softball,D1,SEC
University of Texas,Women's Soccer,D1,SEC
University of Washington,Men's Basketball,D1,Big Ten
University of Washington,Women's Basketball,D1,Big Ten
University of Washington,Baseball,D1,Big Ten
University of Washington,Softball,D1,Big Ten
University of Washington,Men's Soccer,D1,Big Ten
University of Washington,Women's Soccer,D1,Big Ten
Ohio State University,Men's Basketball,D1,Big Ten
Ohio State University,Women's Basketball,D1,Big Ten
Ohio State University,Baseball,D1,Big Ten
Ohio State University,Softball,D1,Big Ten
Ohio State University,Men's Soccer,D1,Big Ten
Ohio State University,Women's Soccer,D1,Big Ten
Baylor University,Men's Basketball,D1,Big 12
Baylor University,Women's Basketball,D1,Big 12
Baylor University,Baseball,D1,Big 12
Baylor University,Softball,D1,Big 12
Baylor University,Women's Soccer,D1,Big 12
University of Michigan,Women's Basketball,D1,Big Ten
University of Michigan,Baseball,D1,Big Ten
University of Michigan,Softball,D1,Big Ten
University of Michigan,Men's Soccer,D1,Big Ten
University of Michigan,Women's Soccer,D1,Big Ten
Texas Tech University,Men's Basketball,D1,Big 12
Texas Tech University,Women's Basketball,D1,Big 12
Texas Tech University,Baseball,D1,Big 12
Texas Tech University,Softball,D1,Big 12
Texas Tech University,Women's Soccer,D1,Big 12
University of Southern California,Men's Basketball,D1,Big Ten
University of Southern California,Women's Basketball,D1,Big Ten
University of Southern California,Baseball,D1,Big Ten
University of Southern California,Softball,D1,Big Ten
University of Southern California,Men's Soccer,D1,Big Ten
University of Southern California,Women's Soccer,D1,Big Ten
University of Cincinnati,Men's Basketball,D1,Big 12
University of Cincinnati,Women's Basketball,D1,Big 12
University of Cincinnati,Baseball,D1,Big 12
University of Cincinnati,Softball,D1,Big 12
University of Cincinnati,Women's Soccer,D1,Big 12
Arizona State University,Men's Basketball,D1,Big 12
Arizona State University,Women's Basketball,D1,Big 12
Arizona State University,Baseball,D1,Big 12
Arizona State University,Softball,D1,Big 12
Arizona State University,Women's Soccer,D1,Big 12
University of Arizona,Men's Basketball,D1,Big 12
University of Arizona,Women's Basketball,D1,Big 12
University of Arizona,Baseball,D1,Big 12
University of Arizona,Softball,D1,Big 12
University of Arizona,Women's Soccer,D1,Big 12
University of Utah,Men's Basketball,D1,Big 12
University of Utah,Women's Basketball,D1,Big 12
University of Utah,Baseball,D1,Big 12
University of Utah,Softball,D1,Big 12
University of Utah,Women's Soccer,D1,Big 12
Kansas State University,Men's Basketball,D1,Big 12
Kansas State University,Women's Basketball,D1,Big 12
Kansas State University,Baseball,D1,Big 12
Kansas State University,Softball,D1,Big 12
Kansas State University,Women's Soccer,D1,Big 12
University of Georgia,Men's Basketball,D1,SEC
University of Georgia,Women's Basketball,D1,SEC
University of Georgia,Baseball,D1,SEC
University of Georgia,Softball,D1,SEC
University of Georgia,Women's Soccer,D1,SEC
Oklahoma State University,Men's Basketball,D1,Big 12
Oklahoma State University,Women's Basketball,D1,Big 12
Oklahoma State University,Baseball,D1,Big 12
Oklahoma State University,Softball,D1,Big 12
Oklahoma State University,Women's Soccer,D1,Big 12
University of Alabama,Men's Basketball,D1,SEC
University of Alabama,Women's Basketball,D1,SEC
University of Alabama,Baseball,D1,SEC
University of Alabama,Softball,D1,SEC
University of Alabama,Women's Soccer,D1,SEC
University of Texas at Austin,Men's Basketball,D1,SEC
University of Texas at Austin,Women's Basketball,D1,SEC
University of Texas at Austin,Women's Soccer,D1,SEC
University of Florida,Men's Basketball,D1,SEC
University of Florida,Women's Basketball,D1,SEC
University of Florida,Baseball,D1,SEC
University of Florida,Softball,D1,SEC
University of Florida,Women's Soccer,D1,SEC
Louisiana State University,Men's Basketball,D1,SEC
Louisiana State University,Women's Basketball,D1,SEC
Louisiana State University,Baseball,D1,SEC
Louisiana State University,Softball,D1,SEC
Louisiana State University,Women's Soccer,D1,SEC
University of Oregon,Men's Basketball,D1,Big Ten
University of Oregon,Women's Basketball,D1,Big Ten
University of Oregon,Baseball,D1,Big Ten
University of Oregon,Softball,D1,Big Ten
University of Oregon,Men's Soccer,D1,Big Ten
University of Oregon,Women's Soccer,D1,Big Ten
Duke University,Baseball,D1,ACC
Duke University,Softball,D1,ACC
Duke University,Men's Soccer,D1,ACC
Duke University,Women's Soccer,D1,ACC
University of Kansas,Men's Basketball,D1,Big 12
University of Kansas,Women's Basketball,D1,Big 12
University of Kansas,Baseball,D1,Big 12
University of Kansas,Softball,D1,Big 12
University of Kansas,Women's Soccer,D1,Big 12
Texas A&M University,Men's Basketball,D1,SEC
Texas A&M University,Women's Basketball,D1,SEC
Texas A&M University,Baseball,D1,SEC
Texas A&M University,Softball,D1,SEC
Texas A&M University,Women's Soccer,D1,SEC
University of Tennessee,Men's Basketball,D1,SEC
University of Tennessee,Women's Basketball,D1,SEC
University of Tennessee,Baseball,D1,SEC
University of Tennessee,Softball,D1,SEC
University of Tennessee,Women's Soccer,D1,SEC
Auburn University,Men's Basketball,D1,SEC
Auburn University,Women's Basketball,D1,SEC
Auburn University,Baseball,D1,SEC
Auburn University,Softball,D1,SEC
Auburn University,Women's Soccer,D1,SEC
Vanderbilt University,Men's Basketball,D1,SEC
Vanderbilt University,Women's Basketball,D1,SEC
Vanderbilt University,Baseball,D1,SEC
Vanderbilt University,Softball,D1,SEC
Vanderbilt University,Women's Soccer,D1,SEC
University of South Carolina,Men's Basketball,D1,SEC
University of South Carolina,Women's Basketball,D1,SEC
University of South Carolina,Baseball,D1,SEC
University of South Carolina,Softball,D1,SEC
University of South Carolina,Women's Soccer,D1,SEC
University of Wisconsin-Madison,Men's Basketball,D1,Big Ten
University of Wisconsin-Madison,Women's Basketball,D1,Big Ten
University of Wisconsin-Madison,Baseball,D1,Big Ten
University of Wisconsin-Madison,Softball,D1,Big Ten
University of Wisconsin-Madison,Men's Soccer,D1,Big Ten
University of Wisconsin-Madison,Women's Soccer,D1,Big Ten
University of Iowa,Men's Basketball,D1,Big Ten
University of Iowa,Women's Basketball,D1,Big Ten
University of Iowa,Baseball,D1,Big Ten
University of Iowa,Softball,D1,Big Ten
University of Iowa,Men's Soccer,D1,Big Ten
University of Iowa,Women's Soccer,D1,Big Ten
Northwestern University,Men's Basketball,D1,Big Ten
Northwestern University,Women's Basketball,D1,Big Ten
Northwestern University,Baseball,D1,Big Ten
Northwestern University,Softball,D1,Big Ten
Northwestern University,Men's Soccer,D1,Big Ten
Northwestern University,Women's Soccer,D1,Big Ten
University of Maryland,Men's Basketball,D1,Big Ten
University of Maryland,Women's Basketball,D1,Big Ten
University of Maryland,Baseball,D1,Big Ten
University of Maryland,Softball,D1,Big Ten
University of Maryland,Men's Soccer,D1,Big Ten
University of Maryland,Women's Soccer,D1,Big Ten
Florida State University,Men's Basketball,D1,ACC
Florida State University,Women's Basketball,D1,ACC
Florida State University,Baseball,D1,ACC
Florida State University,Softball,D1,ACC
Florida State University,Men's Soccer,D1,ACC
Florida State University,Women's Soccer,D1,ACC
Clemson University,Men's Basketball,D1,ACC
Clemson University,Women's Basketball,D1,ACC
Clemson University,Baseball,D1,ACC
Clemson University,Softball,D1,ACC
Clemson University,Men's Soccer,D1,ACC
Clemson University,Women's Soccer,D1,ACC
University of North Carolina at Chapel Hill,Men's Basketball,D1,ACC
University of North Carolina at Chapel Hill,Women's Basketball,D1,ACC
University of North Carolina at Chapel Hill,Baseball,D1,ACC
