Georgia Institute of Technology,Softball,D1,ACC
Virginia Tech,Softball,D1,ACC
University of Virginia,Softball,D1,ACC
Southern Methodist University,Softball,D1,ACC
University of Texas at San Antonio,Softball,D1,American Athletic Conference
Duquesne University,Softball,D1,Atlantic 10 Conference
Davidson College,Softball,D1,Atlantic 10 Conference
Brigham Young University,Softball,D1,Big 12
University of Central Florida,Softball,D1,Big 12
West Virginia University,Softball,D1,Big 12
University of Cincinnati,Softball,D1,Big 12
Texas Christian University,Softball,D1,Big 12
Longwood University,Softball,D1,Big South Conference
University of Southern California,Softball,D1,Big Ten
William & Mary,Softball,D1,Coastal Athletic Association
University of Wisconsin-Milwaukee,Softball,D1,Horizon League
San Jose State University,Softball,D1,Mountain West Conference
San Diego State University,Softball,D1,Mountain West Conference
Mercyhurst University,Softball,D1,Northeast Conference
Stonehill College,Softball,D1,Northeast Conference
Long Island University,Softball,D1,Northeast Conference
Central Connecticut State University,Softball,D1,Northeast Conference
Southeast Missouri State University,Softball,D1,Ohio Valley Conference
Tennessee Tech University,Softball,D1,Ohio Valley Conference
Washington State University,Softball,D1,Pac-12
American University,Softball,D1,Patriot League
Bucknell University,Softball,D1,Patriot League
United States Naval Academy,Softball,D1,Patriot League
Auburn University,Softball,D1,SEC
Grambling State University,Softball,D1,SWAC
University of New Orleans,Softball,D1,Southland Conference
Arkansas State University,Softball,D1,Sun Belt Conference
University of Louisiana at Monroe,Softball,D1,Sun Belt Conference
Old Dominion University,Softball,D1,Sun Belt Conference
University of Southern Mississippi,Softball,D1,Sun Belt Conference
Georgia State University,Softball,D1,Sun Belt Conference
University of Texas Rio Grande Valley,Softball,D1,Western Athletic Conference
Tarleton State University,Softball,D1,Western Athletic Conference
Cal Poly Humboldt,Softball,D2,CCAA
Cal Poly Pomona,Softball,D2,CCAA
California State University, Stanislaus,Softball,D2,CCAA
California State University, San Marcos,Softball,D2,CCAA
California State University, Monterey Bay,Softball,D2,CCAA
California State University, Los Angeles,Softball,D2,CCAA
California State University, East Bay,Softball,D2,CCAA
Saginaw Valley State University,Softball,D2,GLIAC
University of Wisconsin-Parkside,Softball,D2,GLIAC
Northwood University,Softball,D2,GLIAC
Northern Michigan University,Softball,D2,GLIAC
Michigan Tech University,Softball,D2,GLIAC
Lake Superior State University,Softball,D2,GLIAC
Ferris State University,Softball,D2,GLIAC
Maryville University Saint Louis,Softball,D2,GLVC
Quincy University,Softball,D2,GLVC
University of Missouri-St. Louis,Softball,D2,GLVC
Southwestern Oklahoma State University,Softball,D2,Great American Conference
Henderson State University,Softball,D2,Great American Conference
Northwestern Oklahoma State University,Softball,D2,Great American Conference
Oklahoma Baptist University,Softball,D2,Great American Conference
Southeastern Oklahoma State University,Softball,D2,Great American Conference
Southern Arkansas University,Softball,D2,Great American Conference
East Central University,Softball,D2,Great American Conference
Christian Brothers University,Softball,D2,Gulf South Conference
Auburn University at Montgomery,Softball,D2,Gulf South Conference
University of West Alabama,Softball,D2,Gulf South Conference
Trevecca Nazarene University,Softball,D2,Gulf South Conference
Union University Tennessee,Softball,D2,Gulf South Conference
