Murray State University,Baseball,D1,Missouri Valley Conference
Belmont University,Baseball,D1,Missouri Valley Conference
Bradley University,Baseball,D1,Missouri Valley Conference
University of Evansville,Baseball,D1,Missouri Valley Conference
Illinois State University,Baseball,D1,Missouri Valley Conference
Indiana State University,Baseball,D1,Missouri Valley Conference
Missouri State University,Baseball,D1,Missouri Valley Conference
Southern Illinois University,Baseball,D1,Missouri Valley Conference
Valparaiso University,Baseball,D1,Missouri Valley Conference
Mercyhurst University,Baseball,D1,Northeast Conference
Long Island University,Baseball,D1,Northeast Conference
Le Moyne College,Baseball,D1,Northeast Conference
Fairleigh Dickinson University,Baseball,D1,Northeast Conference
Stonehill College,Baseball,D1,Northeast Conference
Central Connecticut State University,Baseball,D1,Northeast Conference
Wagner College,Baseball,D1,Northeast Conference
Washington State University,Baseball,D1,Pac-12
Oregon State University,Baseball,D1,Pac-12
College of the Holy Cross,Baseball,D1,Patriot League
Bucknell University,Baseball,D1,Patriot League
Lafayette College,Baseball,D1,Patriot League
The Citadel,Baseball,D1,Southern Conference
East Texas A&M University,Baseball,D1,Southland Conference
University of New Orleans,Baseball,D1,Southland Conference
Texas A&M University-Corpus Christi,Baseball,D1,Southland Conference
Lamar University,Baseball,D1,Southland Conference
Christian Brothers University,Baseball,D2,Gulf South Conference
Alabama-Huntsville,Baseball,D2,Gulf South Conference
University of West Florida,Baseball,D2,Gulf South Conference
Valdosta State University,Baseball,D2,Gulf South Conference
Union University Tennessee,Baseball,D2,Gulf South Conference
Trevecca Nazarene University,Baseball,D2,Gulf South Conference
University of Montevallo,Baseball,D2,Gulf South Conference
Mississippi College,Baseball,D2,Gulf South Conference
Lee University,Baseball,D2,Gulf South Conference
Delta State University,Baseball,D2,Gulf South Conference
Auburn University at Montgomery,Baseball,D2,Gulf South Conference
Midwestern State University,Baseball,D2,Lone Star Conference
Cameron University,Baseball,D2,Lone Star Conference
Eastern New Mexico University,Baseball,D2,Lone Star Conference
Western New Mexico University,Baseball,D2,Lone Star Conference
University of Texas Permian Basin,Baseball,D2,Lone Star Conference
Oklahoma Christian University,Baseball,D2,Lone Star Conference
St. Edward's University,Baseball,D2,Lone Star Conference
St. Mary's University Texas,Baseball,D2,Lone Star Conference
Texas A&M University-Kingsville,Baseball,D2,Lone Star Conference
Minnesota State University Moorhead,Baseball,D2,NSIC
Minot State University,Baseball,D2,NSIC
Northern State University,Baseball,D2,NSIC
University of Mary,Baseball,D2,NSIC
Winona State University,Baseball,D2,NSIC
Shepherd University,Baseball,D2,PSAC
Kutztown University,Baseball,D2,PSAC
Lock Haven University,Baseball,D2,PSAC
